

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
  6909     0C98                     l8728:
  6910                           
  6911                           ;menu.c: 747:       {;menu.c: 748:         global.ind_relays = (uint8_t) (global.ind_rel
      +                          ays << 1) & 0x7f;
  6912     0C98  355A               	lslf	(_global^(0+128)+29),w
  6913     0C99  397F               	andlw	127
  6914     0C9A  00DA               	movwf	(_global^(0+128)+29)
  6915     0C9B                     l1320:	
  6916                           ;menu.c: 750:     }
  6917                           
  6918                           
  6919                           ;menu.c: 752:     if (MENU_var.reltest.cursor == 2)
  6920     0C9B  3002               	movlw	2
  6921     0C9C  0020               	movlb	0	; select bank0
  6922     0C9D  065B               	xorwf	_MENU_var,w
  6923     0C9E  1D03               	btfss	3,2
  6924     0C9F  2CA1               	goto	u10251
  6925     0CA0  2CA2               	goto	u10250
  6926     0CA1                     u10251:
  6927     0CA1  2CAF               	goto	l8738
  6928     0CA2                     u10250:
  6929     0CA2                     l8730:
  6930                           
  6931                           ;menu.c: 753:     {;menu.c: 754:       if (global.cap_sw == 0)
  6932     0CA2  0021               	movlb	1	; select bank1
  6933     0CA3  0858               	movf	(_global^(0+128)+27),w
  6934     0CA4  1D03               	btfss	3,2
  6935     0CA5  2CA7               	goto	u10261
  6936     0CA6  2CA8               	goto	u10260
  6937     0CA7                     u10261:
  6938     0CA7  2CAB               	goto	l8734
  6939     0CA8                     u10260:
  6940     0CA8                     l8732:
  6941                           
  6942                           ;menu.c: 755:       {;menu.c: 756:         global.cap_sw = 1;
  6943     0CA8  3001               	movlw	1
  6944     0CA9  00D8               	movwf	(_global^(0+128)+27)
  6945                           
  6946                           ;menu.c: 757:       } else
  6947     0CAA  2CAC               	goto	l8736
  6948     0CAB                     l8734:
  6949                           
  6950                           ;menu.c: 758:       {;menu.c: 759:         global.cap_sw = 0;
  6951     0CAB  01D8               	clrf	(_global^(0+128)+27)
  6952     0CAC                     l8736:
  6953                           
  6954                           ;menu.c: 761:       BUTTON_count = 255;
  6955     0CAC  30FF               	movlw	255
  6956     0CAD  0020               	movlb	0	; select bank0
  6957     0CAE  00D9               	movwf	_BUTTON_count
  6958     0CAF                     l8738:
  6959                           
  6960                           ;menu.c: 764:     if (MENU_var.reltest.cursor == 3)
  6961     0CAF  3003               	movlw	3
  6962     0CB0  065B               	xorwf	_MENU_var,w
  6963     0CB1  1D03               	btfss	3,2
  6964     0CB2  2CB4               	goto	u10271
  6965     0CB3  2CB5               	goto	u10270
  6966     0CB4                     u10271:
  6967     0CB4  2CC0               	goto	l8748
  6968     0CB5                     u10270:
  6969     0CB5                     l8740:
  6970                           
  6971                           ;menu.c: 765:     {;menu.c: 767:       UTILI_Set_LC_Relays(MENU_var.reltest.relais_backu
      +                          p);
  6972     0CB5  085D               	movf	_MENU_var+2,w
  6973     0CB6  00F2               	movwf	UTILI_Set_LC_Relays@relays+1
  6974     0CB7  085C               	movf	_MENU_var+1,w
  6975     0CB8  00F1               	movwf	UTILI_Set_LC_Relays@relays
  6976     0CB9  31A7  2758  318C   	fcall	_UTILI_Set_LC_Relays
  6977     0CBC                     l8742:
  6978                           
  6979                           ;menu.c: 768:       MENU_Init();
  6980     0CBC  3187  27F6  318C   	fcall	_MENU_Init
  6981     0CBF  2D46               	goto	l1331
  6982     0CC0                     l8748:
  6983                           
  6984                           ;menu.c: 772:     {;menu.c: 773:       MENU_RelTest_Update();
  6985     0CC0  318A  2289  318C   	fcall	_MENU_RelTest_Update
  6986     0CC3                     l8750:
  6987                           
  6988                           ;menu.c: 775:     UTILI_SetRelays();
  6989     0CC3  3194  2499  318C   	fcall	_UTILI_SetRelays
  6990     0CC6                     l8752:
  6991                           
  6992                           ;menu.c: 779:   uint8_t update =0;
  6993     0CC6  0020               	movlb	0	; select bank0
  6994     0CC7  01BD               	clrf	MENU_RelTest_Run@update
  6995     0CC8                     l8754:
  6996                           
  6997                           ;menu.c: 782:   if ((!global.cap_sw && (MENU_var.reltest.cursor == 0))
  6998     0CC8  0021               	movlb	1	; select bank1
  6999     0CC9  0858               	movf	(_global^(0+128)+27),w
  7000     0CCA  1D03               	btfss	3,2
  7001     0CCB  2CCD               	goto	u10281
  7002     0CCC  2CCE               	goto	u10280
  7003     0CCD                     u10281:
  7004     0CCD  2CD4               	goto	l8758
  7005     0CCE                     u10280:
  7006     0CCE                     l8756:
  7007     0CCE  0020               	movlb	0	; select bank0
  7008     0CCF  085B               	movf	_MENU_var,w
  7009     0CD0  1903               	btfsc	3,2
  7010     0CD1  2CD3               	goto	u10291
  7011     0CD2  2CD4               	goto	u10290
  7012     0CD3                     u10291:
  7013     0CD3  2CE0               	goto	l8762
  7014     0CD4                     u10290:
  7015     0CD4                     l8758:
  7016     0CD4  0021               	movlb	1	; select bank1
  7017     0CD5  0858               	movf	(_global^(0+128)+27),w
  7018     0CD6  1903               	btfsc	3,2
  7019     0CD7  2CD9               	goto	u10301
  7020     0CD8  2CDA               	goto	u10300
  7021     0CD9                     u10301:
  7022     0CD9  2D01               	goto	l1333
  7023     0CDA                     u10300:
  7024     0CDA                     l8760:
  7025     0CDA  0020               	movlb	0	; select bank0
  7026     0CDB  035B               	decf	_MENU_var,w
  7027     0CDC  1D03               	btfss	3,2
  7028     0CDD  2CDF               	goto	u10311
  7029     0CDE  2CE0               	goto	u10310
  7030     0CDF                     u10311:
  7031     0CDF  2D01               	goto	l1333
  7032     0CE0                     u10310:
  7033     0CE0                     l8762:
  7034                           
  7035                           ;menu.c: 784:   {;menu.c: 785:     if(BUTTON_Bypass_count == 1)
  7036     0CE0  0021               	movlb	1	; select bank1
  7037     0CE1  0336               	decf	_BUTTON_Bypass_count^(0+128),w
  7038     0CE2  1D03               	btfss	3,2
  7039     0CE3  2CE5               	goto	u10321
  7040     0CE4  2CE6               	goto	u10320
  7041     0CE5                     u10321:
  7042     0CE5  2CF0               	goto	l1338
  7043     0CE6                     u10320:
  7044     0CE6                     l8764:
  7045                           
  7046                           ;menu.c: 786:     {;menu.c: 787:       if(global.cap_relays > 0) global.cap_relays--;
  7047     0CE6  0859               	movf	(_global^(0+128)+28),w
  7048     0CE7  1903               	btfsc	3,2
  7049     0CE8  2CEA               	goto	u10331
  7050     0CE9  2CEB               	goto	u10330
  7051     0CEA                     u10331:
  7052     0CEA  2CED               	goto	l8768
  7053     0CEB                     u10330:
  7054     0CEB                     l8766:
  7055     0CEB  3001               	movlw	1
  7056     0CEC  02D9               	subwf	(_global^(0+128)+28),f
  7057     0CED                     l8768:
  7058                           
  7059                           ;menu.c: 788:       update=1;
  7060     0CED  3001               	movlw	1
  7061     0CEE  0020               	movlb	0	; select bank0
  7062     0CEF  00BD               	movwf	MENU_RelTest_Run@update
  7063     0CF0                     l1338:	
  7064                           ;menu.c: 789:     }
  7065                           
  7066                           
  7067                           ;menu.c: 790:     if(BUTTON_Auto_count == 1)
  7068     0CF0  0021               	movlb	1	; select bank1
  7069     0CF1  0337               	decf	_BUTTON_Auto_count^(0+128),w
  7070     0CF2  1D03               	btfss	3,2
  7071     0CF3  2CF5               	goto	u10341
  7072     0CF4  2CF6               	goto	u10340
  7073     0CF5                     u10341:
  7074     0CF5  2D01               	goto	l1333
  7075     0CF6                     u10340:
  7076     0CF6                     l8770:
  7077                           
  7078                           ;menu.c: 791:     {;menu.c: 792:       if(global.cap_relays < 0x7f) global.cap_relays++;
  7079     0CF6  307F               	movlw	127
  7080     0CF7  0259               	subwf	(_global^(0+128)+28),w
  7081     0CF8  1803               	skipnc
  7082     0CF9  2CFB               	goto	u10351
  7083     0CFA  2CFC               	goto	u10350
  7084     0CFB                     u10351:
  7085     0CFB  2CFE               	goto	l8774
  7086     0CFC                     u10350:
  7087     0CFC                     l8772:
  7088     0CFC  3001               	movlw	1
  7089     0CFD  07D9               	addwf	(_global^(0+128)+28),f
  7090     0CFE                     l8774:
  7091                           
  7092                           ;menu.c: 793:       update=1;
  7093     0CFE  3001               	movlw	1
  7094     0CFF  0020               	movlb	0	; select bank0
  7095     0D00  00BD               	movwf	MENU_RelTest_Run@update
  7096     0D01                     l1333:	
  7097                           ;menu.c: 795:   }
  7098                           
  7099                           
  7100                           ;menu.c: 798:   if ((!global.cap_sw && (MENU_var.reltest.cursor == 1))
  7101     0D01  0021               	movlb	1	; select bank1
  7102     0D02  0858               	movf	(_global^(0+128)+27),w
  7103     0D03  1D03               	btfss	3,2
  7104     0D04  2D06               	goto	u10361
  7105     0D05  2D07               	goto	u10360
  7106     0D06                     u10361:
  7107     0D06  2D0D               	goto	l8778
  7108     0D07                     u10360:
  7109     0D07                     l8776:
  7110     0D07  0020               	movlb	0	; select bank0
  7111     0D08  035B               	decf	_MENU_var,w
  7112     0D09  1903               	btfsc	3,2
  7113     0D0A  2D0C               	goto	u10371
  7114     0D0B  2D0D               	goto	u10370
  7115     0D0C                     u10371:
  7116     0D0C  2D19               	goto	l8782
  7117     0D0D                     u10370:
  7118     0D0D                     l8778:
  7119     0D0D  0021               	movlb	1	; select bank1
  7120     0D0E  0858               	movf	(_global^(0+128)+27),w
  7121     0D0F  1903               	btfsc	3,2
  7122     0D10  2D12               	goto	u10381
  7123     0D11  2D13               	goto	u10380
  7124     0D12                     u10381:
  7125     0D12  2D3A               	goto	l1342
  7126     0D13                     u10380:
  7127     0D13                     l8780:
  7128     0D13  0020               	movlb	0	; select bank0
  7129     0D14  085B               	movf	_MENU_var,w
  7130     0D15  1D03               	btfss	3,2
  7131     0D16  2D18               	goto	u10391
  7132     0D17  2D19               	goto	u10390
  7133     0D18                     u10391:
  7134     0D18  2D3A               	goto	l1342
  7135     0D19                     u10390:
  7136     0D19                     l8782:
  7137                           
  7138                           ;menu.c: 800:   {;menu.c: 801:     if(BUTTON_Bypass_count == 1)
  7139     0D19  0021               	movlb	1	; select bank1
  7140     0D1A  0336               	decf	_BUTTON_Bypass_count^(0+128),w
  7141     0D1B  1D03               	btfss	3,2
  7142     0D1C  2D1E               	goto	u10401
  7143     0D1D  2D1F               	goto	u10400
  7144     0D1E                     u10401:
  7145     0D1E  2D29               	goto	l1347
  7146     0D1F                     u10400:
  7147     0D1F                     l8784:
  7148                           
  7149                           ;menu.c: 802:     {;menu.c: 803:       if(global.ind_relays > 0) global.ind_relays--;
  7150     0D1F  085A               	movf	(_global^(0+128)+29),w
  7151     0D20  1903               	btfsc	3,2
  7152     0D21  2D23               	goto	u10411
  7153     0D22  2D24               	goto	u10410
  7154     0D23                     u10411:
  7155     0D23  2D26               	goto	l8788
  7156     0D24                     u10410:
  7157     0D24                     l8786:
  7158     0D24  3001               	movlw	1
  7159     0D25  02DA               	subwf	(_global^(0+128)+29),f
  7160     0D26                     l8788:
  7161                           
  7162                           ;menu.c: 804:       update=1;
  7163     0D26  3001               	movlw	1
  7164     0D27  0020               	movlb	0	; select bank0
  7165     0D28  00BD               	movwf	MENU_RelTest_Run@update
  7166     0D29                     l1347:	
  7167                           ;menu.c: 805:     }
  7168                           
  7169                           
  7170                           ;menu.c: 806:     if(BUTTON_Auto_count == 1)
  7171     0D29  0021               	movlb	1	; select bank1
  7172     0D2A  0337               	decf	_BUTTON_Auto_count^(0+128),w
  7173     0D2B  1D03               	btfss	3,2
  7174     0D2C  2D2E               	goto	u10421
  7175     0D2D  2D2F               	goto	u10420
  7176     0D2E                     u10421:
  7177     0D2E  2D3A               	goto	l1342
  7178     0D2F                     u10420:
  7179     0D2F                     l8790:
  7180                           
  7181                           ;menu.c: 807:     {;menu.c: 808:       if(global.ind_relays < 0x7f) global.ind_relays++;
  7182     0D2F  307F               	movlw	127
  7183     0D30  025A               	subwf	(_global^(0+128)+29),w
  7184     0D31  1803               	skipnc
  7185     0D32  2D34               	goto	u10431
  7186     0D33  2D35               	goto	u10430
  7187     0D34                     u10431:
  7188     0D34  2D37               	goto	l8794
  7189     0D35                     u10430:
  7190     0D35                     l8792:
  7191     0D35  3001               	movlw	1
  7192     0D36  07DA               	addwf	(_global^(0+128)+29),f
  7193     0D37                     l8794:
  7194                           
  7195                           ;menu.c: 809:       update=1;
  7196     0D37  3001               	movlw	1
  7197     0D38  0020               	movlb	0	; select bank0
  7198     0D39  00BD               	movwf	MENU_RelTest_Run@update
  7199     0D3A                     l1342:	
  7200                           ;menu.c: 811:   }
  7201                           
  7202                           
  7203                           ;menu.c: 813:   if(update)
  7204     0D3A  0020               	movlb	0	; select bank0
  7205     0D3B  083D               	movf	MENU_RelTest_Run@update,w
  7206     0D3C  1903               	btfsc	3,2
  7207     0D3D  2D3F               	goto	u10441
  7208     0D3E  2D40               	goto	u10440
  7209     0D3F                     u10441:
  7210     0D3F  2D46               	goto	l1331
  7211     0D40                     u10440:
  7212     0D40                     l8796:
  7213                           
  7214                           ;menu.c: 814:   {;menu.c: 815:     UTILI_SetRelays();
  7215     0D40  3194  2499  318C   	fcall	_UTILI_SetRelays
  7216     0D43                     l8798:
  7217                           
  7218                           ;menu.c: 816:     MENU_RelTest_Update();
  7219     0D43  318A  2289  318C   	fcall	_MENU_RelTest_Update
  7220     0D46                     l1331:
  7221     0D46  0008               	return
  7222     0D47                     __end_of_MENU_RelTest_Run:
  7223                           
  7224                           	psect	text7
  7225     162E                     __ptext7:	
  7226 ;; *************** function _MENU_Sleep_Run *****************
  7227 ;; Defined at:
  7228 ;;		line 584 in file "menu.c"
  7229 ;; Parameters:    Size  Location     Type
  7230 ;;		None
  7231 ;; Auto vars:     Size  Location     Type
  7232 ;;		None
  7233 ;; Return value:  Size  Location     Type
  7234 ;;                  1    wreg      void 
  7235 ;; Registers used:
  7236 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7237 ;; Tracked objects:
  7238 ;;		On entry : 0/0
  7239 ;;		On exit  : 0/0
  7240 ;;		Unchanged: 0/0
  7241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7244 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7245 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7246 ;;Total ram usage:        1 bytes
  7247 ;; Hardware stack levels used: 1
  7248 ;; Hardware stack levels required when called: 2
  7249 ;; This function calls:
  7250 ;;		_EEPROM_Write
  7251 ;;		_MENU_Init
  7252 ;;		_MENU_Sleep_Update
  7253 ;; This function is called by:
  7254 ;;		_MENU_Run
  7255 ;; This function uses a non-reentrant model
  7256 ;;
  7257                           
  7258     162E                     _MENU_Sleep_Run:	
  7259                           ;psect for function _MENU_Sleep_Run
  7260                           
  7261     162E                     l8630:	
  7262                           ;incstack = 0
  7263                           ; Regs used in _MENU_Sleep_Run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7264                           
  7265                           
  7266                           ;menu.c: 586:   if (BUTTON_count == 251)
  7267     162E  30FB               	movlw	251
  7268     162F  0020               	movlb	0	; select bank0
  7269     1630  0659               	xorwf	_BUTTON_count,w
  7270     1631  1D03               	btfss	3,2
  7271     1632  2E34               	goto	u10011
  7272     1633  2E35               	goto	u10010
  7273     1634                     u10011:
  7274     1634  2E41               	goto	l8640
  7275     1635                     u10010:
  7276     1635                     l8632:
  7277                           
  7278                           ;menu.c: 587:   {;menu.c: 588:     MENU_var.sleep.cursor++;
  7279     1635  3001               	movlw	1
  7280     1636  07DB               	addwf	_MENU_var,f
  7281     1637                     l8634:
  7282                           
  7283                           ;menu.c: 589:     if (MENU_var.sleep.cursor > 3)
  7284     1637  3004               	movlw	4
  7285     1638  025B               	subwf	_MENU_var,w
  7286     1639  1C03               	skipc
  7287     163A  2E3C               	goto	u10021
  7288     163B  2E3D               	goto	u10020
  7289     163C                     u10021:
  7290     163C  2E3E               	goto	l8638
  7291     163D                     u10020:
  7292     163D                     l8636:
  7293                           
  7294                           ;menu.c: 590:     {;menu.c: 591:       MENU_var.sleep.cursor = 0;
  7295     163D  01DB               	clrf	_MENU_var
  7296     163E                     l8638:
  7297                           
  7298                           ;menu.c: 593:     MENU_Sleep_Update();
  7299     163E  3192  22B2  3196   	fcall	_MENU_Sleep_Update
  7300     1641                     l8640:
  7301                           
  7302                           ;menu.c: 596:   if (BUTTON_count == 80)
  7303     1641  3050               	movlw	80
  7304     1642  0020               	movlb	0	; select bank0
  7305     1643  0659               	xorwf	_BUTTON_count,w
  7306     1644  1D03               	btfss	3,2
  7307     1645  2E47               	goto	u10031
  7308     1646  2E48               	goto	u10030
  7309     1647                     u10031:
  7310     1647  2EBF               	goto	l1296
  7311     1648                     u10030:
  7312     1648                     l8642:
  7313                           
  7314                           ;menu.c: 597:   {;menu.c: 598:     BUTTON_count -= 40;
  7315     1648  3028               	movlw	40
  7316     1649  02D9               	subwf	_BUTTON_count,f
  7317                           
  7318                           ;menu.c: 601:     if(MENU_var.sleep.cursor == 0)
  7319     164A  085B               	movf	_MENU_var,w
  7320     164B  1D03               	btfss	3,2
  7321     164C  2E4E               	goto	u10041
  7322     164D  2E4F               	goto	u10040
  7323     164E                     u10041:
  7324     164E  2E5B               	goto	l8650
  7325     164F                     u10040:
  7326     164F                     l8644:
  7327                           
  7328                           ;menu.c: 602:     {;menu.c: 603:       if(MENU_var.sleep.enable == 1)
  7329     164F  035C               	decf	_MENU_var+1,w
  7330     1650  1D03               	btfss	3,2
  7331     1651  2E53               	goto	u10051
  7332     1652  2E54               	goto	u10050
  7333     1653                     u10051:
  7334     1653  2E56               	goto	l1289
  7335     1654                     u10050:
  7336     1654                     l8646:
  7337                           
  7338                           ;menu.c: 604:       {;menu.c: 605:         MENU_var.sleep.enable = 0;
  7339     1654  01DC               	clrf	_MENU_var+1
  7340                           
  7341                           ;menu.c: 606:       }
  7342     1655  2E58               	goto	l8648
  7343     1656                     l1289:	
  7344                           ;menu.c: 607:       else
  7345                           
  7346                           
  7347                           ;menu.c: 608:       {;menu.c: 609:         MENU_var.sleep.enable = 1;
  7348     1656  3001               	movlw	1
  7349     1657  00DC               	movwf	_MENU_var+1
  7350     1658                     l8648:
  7351                           
  7352                           ;menu.c: 611:       MENU_Sleep_Update();
  7353     1658  3192  22B2  3196   	fcall	_MENU_Sleep_Update
  7354     165B                     l8650:
  7355                           
  7356                           ;menu.c: 615:     if(MENU_var.sleep.cursor == 1)
  7357     165B  0020               	movlb	0	; select bank0
  7358     165C  035B               	decf	_MENU_var,w
  7359     165D  1D03               	btfss	3,2
  7360     165E  2E60               	goto	u10061
  7361     165F  2E61               	goto	u10060
  7362     1660                     u10061:
  7363     1660  2E8E               	goto	l8662
  7364     1661                     u10060:
  7365     1661                     l8652:
  7366                           
  7367                           ;menu.c: 616:     {;menu.c: 617:       if(MENU_var.sleep.delay_sec >= 100)
  7368     1661  085E               	movf	_MENU_var+3,w
  7369     1662  3A80               	xorlw	128
  7370     1663  00B6               	movwf	??_MENU_Sleep_Run
  7371     1664  3080               	movlw	128
  7372     1665  0236               	subwf	??_MENU_Sleep_Run,w
  7373     1666  1D03               	skipz
  7374     1667  2E6A               	goto	u10075
  7375     1668  3064               	movlw	100
  7376     1669  025D               	subwf	_MENU_var+2,w
  7377     166A                     u10075:
  7378     166A  1C03               	skipc
  7379     166B  2E6D               	goto	u10071
  7380     166C  2E6E               	goto	u10070
  7381     166D                     u10071:
  7382     166D  2E74               	goto	l8656
  7383     166E                     u10070:
  7384     166E                     l8654:
  7385                           
  7386                           ;menu.c: 618:       {;menu.c: 619:         MENU_var.sleep.delay_sec += 10;
  7387     166E  300A               	movlw	10
  7388     166F  0020               	movlb	0	; select bank0
  7389     1670  07DD               	addwf	_MENU_var+2,f
  7390     1671  3000               	movlw	0
  7391     1672  3DDE               	addwfc	_MENU_var+3,f
  7392                           
  7393                           ;menu.c: 620:       }
  7394     1673  2E79               	goto	l1293
  7395     1674                     l8656:
  7396                           
  7397                           ;menu.c: 622:       {;menu.c: 623:         MENU_var.sleep.delay_sec += 5;
  7398     1674  3005               	movlw	5
  7399     1675  0020               	movlb	0	; select bank0
  7400     1676  07DD               	addwf	_MENU_var+2,f
  7401     1677  3000               	movlw	0
  7402     1678  3DDE               	addwfc	_MENU_var+3,f
  7403     1679                     l1293:	
  7404                           ;menu.c: 624:       }
  7405                           
  7406                           
  7407                           ;menu.c: 626:       if(MENU_var.sleep.delay_sec > 900)
  7408     1679  085E               	movf	_MENU_var+3,w
  7409     167A  3A80               	xorlw	128
  7410     167B  00B6               	movwf	??_MENU_Sleep_Run
  7411     167C  3083               	movlw	131
  7412     167D  0236               	subwf	??_MENU_Sleep_Run,w
  7413     167E  1D03               	skipz
  7414     167F  2E82               	goto	u10085
  7415     1680  3085               	movlw	133
  7416     1681  025D               	subwf	_MENU_var+2,w
  7417     1682                     u10085:
  7418     1682  1C03               	skipc
  7419     1683  2E85               	goto	u10081
  7420     1684  2E86               	goto	u10080
  7421     1685                     u10081:
  7422     1685  2E8B               	goto	l8660
  7423     1686                     u10080:
  7424     1686                     l8658:
  7425                           
  7426                           ;menu.c: 627:       {;menu.c: 628:         MENU_var.sleep.delay_sec = 5;
  7427     1686  3005               	movlw	5
  7428     1687  0020               	movlb	0	; select bank0
  7429     1688  00DD               	movwf	_MENU_var+2
  7430     1689  3000               	movlw	0
  7431     168A  00DE               	movwf	_MENU_var+3
  7432     168B                     l8660:
  7433                           
  7434                           ;menu.c: 631:       MENU_Sleep_Update();
  7435     168B  3192  22B2  3196   	fcall	_MENU_Sleep_Update
  7436     168E                     l8662:
  7437                           
  7438                           ;menu.c: 634:     if (MENU_var.sleep.cursor == 2)
  7439     168E  3002               	movlw	2
  7440     168F  0020               	movlb	0	; select bank0
  7441     1690  065B               	xorwf	_MENU_var,w
  7442     1691  1D03               	btfss	3,2
  7443     1692  2E94               	goto	u10091
  7444     1693  2E95               	goto	u10090
  7445     1694                     u10091:
  7446     1694  2EB8               	goto	l8674
  7447     1695                     u10090:
  7448     1695                     l8664:
  7449                           
  7450                           ;menu.c: 635:     {;menu.c: 636:       global.sleep_delay_sec = MENU_var.sleep.delay_sec
      +                          ;
  7451     1695  085E               	movf	_MENU_var+3,w
  7452     1696  0021               	movlb	1	; select bank1
  7453     1697  00C8               	movwf	((_global+1)^(0+128)+10)
  7454     1698  0020               	movlb	0	; select bank0
  7455     1699  085D               	movf	_MENU_var+2,w
  7456     169A  0021               	movlb	1	; select bank1
  7457     169B  00C7               	movwf	(_global^(0+128)+10)
  7458                           
  7459                           ;menu.c: 637:       global.sleep_enable = MENU_var.sleep.enable;
  7460     169C  0020               	movlb	0	; select bank0
  7461     169D  085C               	movf	_MENU_var+1,w
  7462     169E  0021               	movlb	1	; select bank1
  7463     169F  00C6               	movwf	(_global^(0+128)+9)
  7464     16A0                     l8666:
  7465                           
  7466                           ;menu.c: 638:       EEPROM_Write((uint8_t)&ee_sleep_delay_sec, &global.sleep_delay_sec, 
      +                          sizeof(ee_sleep_delay_sec));
  7467     16A0  30C7               	movlw	low (_global+10)
  7468     16A1  00F3               	movwf	EEPROM_Write@ptrValue
  7469     16A2  3000               	movlw	high (_global+10)
  7470     16A3  00F4               	movwf	EEPROM_Write@ptrValue+1
  7471     16A4  3002               	movlw	2
  7472     16A5  00F5               	movwf	EEPROM_Write@size
  7473     16A6  306C               	movlw	(low _ee_sleep_delay_sec)& (0+255)
  7474     16A7  3198  2044  3196   	fcall	_EEPROM_Write
  7475     16AA                     l8668:
  7476                           
  7477                           ;menu.c: 639:       EEPROM_Write((uint8_t)&ee_sleep_enable, &global.sleep_enable, sizeof
      +                          (ee_sleep_enable));
  7478     16AA  30C6               	movlw	low (_global+9)
  7479     16AB  00F3               	movwf	EEPROM_Write@ptrValue
  7480     16AC  3000               	movlw	high (_global+9)
  7481     16AD  00F4               	movwf	EEPROM_Write@ptrValue+1
  7482     16AE  01F5               	clrf	EEPROM_Write@size
  7483     16AF  0AF5               	incf	EEPROM_Write@size,f
  7484     16B0  3072               	movlw	(low _ee_sleep_enable)& (0+255)
  7485     16B1  3198  2044  3196   	fcall	_EEPROM_Write
  7486     16B4                     l8670:
  7487                           
  7488                           ;menu.c: 640:       MENU_Init();
  7489     16B4  3187  27F6  3196   	fcall	_MENU_Init
  7490     16B7  2EBF               	goto	l1296
  7491     16B8                     l8674:
  7492                           
  7493                           ;menu.c: 644:     if (MENU_var.sleep.cursor == 3)
  7494     16B8  3003               	movlw	3
  7495     16B9  065B               	xorwf	_MENU_var,w
  7496     16BA  1D03               	btfss	3,2
  7497     16BB  2EBD               	goto	u10101
  7498     16BC  2EBE               	goto	u10100
  7499     16BD                     u10101:
  7500     16BD  2EBF               	goto	l1296
  7501     16BE                     u10100:
  7502     16BE  2EB4               	goto	l8670
  7503     16BF                     l1296:
  7504     16BF  0008               	return
  7505     16C0                     __end_of_MENU_Sleep_Run:
  7506                           
  7507                           	psect	text8
  7508     0B3F                     __ptext8:	
  7509 ;; *************** function _MENU_TParam_Run *****************
  7510 ;; Defined at:
  7511 ;;		line 469 in file "menu.c"
  7512 ;; Parameters:    Size  Location     Type
  7513 ;;		None
  7514 ;; Auto vars:     Size  Location     Type
  7515 ;;		None
  7516 ;; Return value:  Size  Location     Type
  7517 ;;                  1    wreg      void 
  7518 ;; Registers used:
  7519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7520 ;; Tracked objects:
  7521 ;;		On entry : 0/0
  7522 ;;		On exit  : 0/0
  7523 ;;		Unchanged: 0/0
  7524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7527 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7528 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7529 ;;Total ram usage:        1 bytes
  7530 ;; Hardware stack levels used: 1
  7531 ;; Hardware stack levels required when called: 2
  7532 ;; This function calls:
  7533 ;;		_EEPROM_Write
  7534 ;;		_MENU_Init
  7535 ;;		_MENU_TParam_Update
  7536 ;; This function is called by:
  7537 ;;		_MENU_Run
  7538 ;; This function uses a non-reentrant model
  7539 ;;
  7540                           
  7541     0B3F                     _MENU_TParam_Run:	
  7542                           ;psect for function _MENU_TParam_Run
  7543                           
  7544     0B3F                     l8566:	
  7545                           ;incstack = 0
  7546                           ; Regs used in _MENU_TParam_Run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7547                           
  7548                           
  7549                           ;menu.c: 471:   if (BUTTON_count == 251)
  7550     0B3F  30FB               	movlw	251
  7551     0B40  0020               	movlb	0	; select bank0
  7552     0B41  0659               	xorwf	_BUTTON_count,w
  7553     0B42  1D03               	btfss	3,2
  7554     0B43  2B45               	goto	u9891
  7555     0B44  2B46               	goto	u9890
  7556     0B45                     u9891:
  7557     0B45  2B52               	goto	l8576
  7558     0B46                     u9890:
  7559     0B46                     l8568:
  7560                           
  7561                           ;menu.c: 472:   {;menu.c: 473:     MENU_var.tparam.cursor++;
  7562     0B46  3001               	movlw	1
  7563     0B47  07DB               	addwf	_MENU_var,f
  7564     0B48                     l8570:
  7565                           
  7566                           ;menu.c: 474:     if (MENU_var.tparam.cursor > 4)
  7567     0B48  3005               	movlw	5
  7568     0B49  025B               	subwf	_MENU_var,w
